Menu Item,Component,Ingredient,Portion,Unit,Notes,,Menu List
Smoky BBQ + Crema (Pork) — with Corn Salsa,Base,Jasmine rice (dry),0.250,lb,1 cup cooked rice,,Smoky BBQ + Crema (Pork) — with Corn Salsa
Smoky BBQ + Crema (Pork) — with Corn Salsa,Protein,Pork (raw),0.313,lb,≈5 oz raw,,
Smoky BBQ + Crema (Pork) — with Corn Salsa,Veg,Slaw mix,0.150,lb,Crunch layer,,
Smoky BBQ + Crema (Pork) — with Corn Salsa,Veg,Julienne carrots,0.050,lb,Carrot strips,,
Smoky BBQ + Crema (Pork) — with Corn Salsa,Veg,Julienne cucumbers,0.050,lb,Cucumber strips,,
Smoky BBQ + Crema (Pork) — with Corn Salsa,Pickle,Pickled onion base,0.031,qt,1 oz portion,,
Smoky BBQ + Crema (Pork) — with Corn Salsa,Sauce,BBQ Sauce (House),0.008,gal,1 oz squeeze,,
Smoky BBQ + Crema (Pork) — with Corn Salsa,Sauce,House Green Sauce (Peruvian + Aioli Fusion),0.006,gal,0.75 oz crema stand-in,,
Smoky BBQ + Crema (Pork) — with Corn Salsa,Garnish,Herb mix,0.020,lb,Fresh herbs,,
Smoky BBQ + Crema (Pork) — with Corn Salsa,Packaging,Packaging cost per bowl,1.000,each,Disposable set,,
Caribbean Jerk Bowl (Chicken) — Mustardy Habanero + Caribbean Sauce,Base,Jasmine rice (dry),0.250,lb,1 cup,,Caribbean Jerk Bowl (Chicken) — Mustardy Habanero + Caribbean Sauce
Caribbean Jerk Bowl (Chicken) — Mustardy Habanero + Caribbean Sauce,Protein,Chicken (raw),0.313,lb,4-5 oz raw,,
Caribbean Jerk Bowl (Chicken) — Mustardy Habanero + Caribbean Sauce,Veg,Slaw mix,0.150,lb,Crunch layer,,
Caribbean Jerk Bowl (Chicken) — Mustardy Habanero + Caribbean Sauce,Pickle,Pickled onion base,0.016,qt,0.5 oz portion,,
Caribbean Jerk Bowl (Chicken) — Mustardy Habanero + Caribbean Sauce,Sauce,Caribbean Jerk-Pineapple Sauce,0.008,gal,1 oz glaze,,
Caribbean Jerk Bowl (Chicken) — Mustardy Habanero + Caribbean Sauce,Sauce,Mustardy Habanero Hot Sauce (tamed),0.006,gal,0.75 oz drizzle,,
Caribbean Jerk Bowl (Chicken) — Mustardy Habanero + Caribbean Sauce,Sauce,House Green Sauce (Peruvian + Aioli Fusion),0.006,gal,Crema analog,,
Caribbean Jerk Bowl (Chicken) — Mustardy Habanero + Caribbean Sauce,Garnish,Herb mix,0.020,lb,Fresh herbs,,
Caribbean Jerk Bowl (Chicken) — Mustardy Habanero + Caribbean Sauce,Packaging,Packaging cost per bowl,1.000,each,Disposable set,,
Caribbean Jerk Bowl (Pork) — Mustardy Habanero + Caribbean Sauce,Base,Jasmine rice (dry),0.250,lb,1 cup,,Caribbean Jerk Bowl (Pork) — Mustardy Habanero + Caribbean Sauce
Caribbean Jerk Bowl (Pork) — Mustardy Habanero + Caribbean Sauce,Protein,Pork (raw),0.313,lb,4-5 oz raw,,
Caribbean Jerk Bowl (Pork) — Mustardy Habanero + Caribbean Sauce,Veg,Slaw mix,0.150,lb,Crunch layer,,
Caribbean Jerk Bowl (Pork) — Mustardy Habanero + Caribbean Sauce,Pickle,Pickled onion base,0.016,qt,0.5 oz portion,,
Caribbean Jerk Bowl (Pork) — Mustardy Habanero + Caribbean Sauce,Sauce,Caribbean Jerk-Pineapple Sauce,0.008,gal,1 oz,,
Caribbean Jerk Bowl (Pork) — Mustardy Habanero + Caribbean Sauce,Sauce,Mustardy Habanero Hot Sauce (tamed),0.006,gal,0.75 oz,,
Caribbean Jerk Bowl (Pork) — Mustardy Habanero + Caribbean Sauce,Sauce,House Green Sauce (Peruvian + Aioli Fusion),0.006,gal,Crema analog,,
Caribbean Jerk Bowl (Pork) — Mustardy Habanero + Caribbean Sauce,Garnish,Herb mix,0.020,lb,Fresh herbs,,
Caribbean Jerk Bowl (Pork) — Mustardy Habanero + Caribbean Sauce,Packaging,Packaging cost per bowl,1.000,each,Disposable set,,
"Island Satay Bowl — Jerk Chicken, Peanut + Pineapple Jam",Base,Jasmine rice (dry),0.250,lb,1 cup,,"Island Satay Bowl — Jerk Chicken, Peanut + Pineapple Jam"
"Island Satay Bowl — Jerk Chicken, Peanut + Pineapple Jam",Protein,Chicken (raw),0.313,lb,4-5 oz raw,,
"Island Satay Bowl — Jerk Chicken, Peanut + Pineapple Jam",Veg,Slaw mix,0.150,lb,Crunch layer,,
"Island Satay Bowl — Jerk Chicken, Peanut + Pineapple Jam",Pickle,Pickled onion base,0.016,qt,0.5 oz,,
"Island Satay Bowl — Jerk Chicken, Peanut + Pineapple Jam",Sauce,Bangkok Peanut Sauce,0.008,gal,1 oz,,
"Island Satay Bowl — Jerk Chicken, Peanut + Pineapple Jam",Sauce,Caribbean Jerk-Pineapple Sauce,0.006,gal,0.75 oz,,
"Island Satay Bowl — Jerk Chicken, Peanut + Pineapple Jam",Sauce,Mustardy Habanero Hot Sauce (tamed),0.004,gal,0.5 oz heat,,
"Island Satay Bowl — Jerk Chicken, Peanut + Pineapple Jam",Garnish,Herb mix,0.020,lb,Herb/peanut sprinkle,,
"Island Satay Bowl — Jerk Chicken, Peanut + Pineapple Jam",Packaging,Packaging cost per bowl,1.000,each,Disposable set,,
Cairo Gyro Bowl — Beef/Pork + Tzatziki,Base,Jasmine rice (dry),0.250,lb,1 cup,,Cairo Gyro Bowl — Beef/Pork + Tzatziki
Cairo Gyro Bowl — Beef/Pork + Tzatziki,Protein,Gyro blend (raw),0.313,lb,4-5 oz raw,,
Cairo Gyro Bowl — Beef/Pork + Tzatziki,Veg,Slaw mix,0.120,lb,Light slaw,,
Cairo Gyro Bowl — Beef/Pork + Tzatziki,Veg,Julienne cucumbers,0.050,lb,Fresh cucumber,,
Cairo Gyro Bowl — Beef/Pork + Tzatziki,Veg,Julienne carrots,0.050,lb,Carrot matchsticks,,
Cairo Gyro Bowl — Beef/Pork + Tzatziki,Pickle,Pickled onion base,0.016,qt,0.5 oz,,
Cairo Gyro Bowl — Beef/Pork + Tzatziki,Sauce,Tzatziki,0.008,gal,1 oz,,
Cairo Gyro Bowl — Beef/Pork + Tzatziki,Garnish,Herb mix,0.020,lb,Dill/parsley blend,,
Cairo Gyro Bowl — Beef/Pork + Tzatziki,Packaging,Packaging cost per bowl,1.000,each,Disposable set,,
Shawarma Street Bowl — Toum + Mustard,Base,Jasmine rice (dry),0.250,lb,1 cup,,Shawarma Street Bowl — Toum + Mustard
Shawarma Street Bowl — Toum + Mustard,Protein,Chicken (raw),0.313,lb,4-5 oz raw,,
Shawarma Street Bowl — Toum + Mustard,Veg,Slaw mix,0.150,lb,Crunch layer,,
Shawarma Street Bowl — Toum + Mustard,Pickle,Pickled onion base,0.016,qt,0.5 oz,,
Shawarma Street Bowl — Toum + Mustard,Sauce,Toum Garlic Sauce,0.006,gal,0.75 oz toum,,
Shawarma Street Bowl — Toum + Mustard,Sauce,Mustardy Habanero Hot Sauce (tamed),0.006,gal,0.75 oz mustard,,
Shawarma Street Bowl — Toum + Mustard,Garnish,Herb mix,0.020,lb,Parsley/lemon finish,,
Shawarma Street Bowl — Toum + Mustard,Packaging,Packaging cost per bowl,1.000,each,Disposable set,,
Bangkok Smoke Bowl — Peanut-Lime,Base,Jasmine rice (dry),0.250,lb,1 cup,,Bangkok Smoke Bowl — Peanut-Lime
Bangkok Smoke Bowl — Peanut-Lime,Protein,Chicken (raw),0.313,lb,4-5 oz raw,,
Bangkok Smoke Bowl — Peanut-Lime,Veg,Julienne cucumbers,0.050,lb,Fresh cucumber,,
Bangkok Smoke Bowl — Peanut-Lime,Veg,Julienne carrots,0.050,lb,Carrot matchsticks,,
Bangkok Smoke Bowl — Peanut-Lime,Pickle,Pickled onion base,0.016,qt,0.5 oz,,
Bangkok Smoke Bowl — Peanut-Lime,Sauce,Bangkok Peanut Sauce,0.008,gal,1 oz,,
Bangkok Smoke Bowl — Peanut-Lime,Sauce,House Green Sauce (Peruvian + Aioli Fusion),0.004,gal,0.5 oz lime drizzle,,
Bangkok Smoke Bowl — Peanut-Lime,Garnish,Herb mix,0.020,lb,Cilantro garnish,,
Bangkok Smoke Bowl — Peanut-Lime,Packaging,Packaging cost per bowl,1.000,each,Disposable set,,
Cajun Buffalo Bowl — Buffalo + Crema,Base,Jasmine rice (dry),0.250,lb,1 cup,,Cajun Buffalo Bowl — Buffalo + Crema
Cajun Buffalo Bowl — Buffalo + Crema,Protein,Chicken (raw),0.313,lb,4-5 oz raw,,
Cajun Buffalo Bowl — Buffalo + Crema,Veg,Slaw mix,0.150,lb,Base crunch,,
Cajun Buffalo Bowl — Buffalo + Crema,Veg,Julienne carrots,0.040,lb,Buffalo carrot,,
Cajun Buffalo Bowl — Buffalo + Crema,Veg,Celery sticks,0.040,lb,Buffalo celery,,
Cajun Buffalo Bowl — Buffalo + Crema,Pickle,Pickled onion base,0.016,qt,0.5 oz,,
Cajun Buffalo Bowl — Buffalo + Crema,Pickle,Pickled carrot base,0.047,qt,1.5 oz,,
Cajun Buffalo Bowl — Buffalo + Crema,Sauce,Buffalo Sauce,0.008,gal,1 oz,,
Cajun Buffalo Bowl — Buffalo + Crema,Sauce,House Green Sauce (Peruvian + Aioli Fusion),0.006,gal,0.75 oz crema,,
Cajun Buffalo Bowl — Buffalo + Crema,Garnish,Herb mix,0.020,lb,Chive garnish,,
Cajun Buffalo Bowl — Buffalo + Crema,Packaging,Packaging cost per bowl,1.000,each,Disposable set,,